[22:28:36.651] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.704] [1;34m    [Kandydat 10] Czekam az komisja przygotuje pytania...
[0m[22:28:36.704] [1;34m[Sala A] [Kandydat 10] Czekam na pytania...
[0m[22:28:36.704] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 15 kandydatowi 10.
[0m[22:28:36.705] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 39 kandydatowi 10.
[0m[22:28:36.705] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 31 kandydatowi 10.
[0m[22:28:36.705] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 41 kandydatowi 10.
[0m[22:28:36.705] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 36 kandydatowi 10.
[0m[22:28:36.705] [1;34m[Sala A] [Kandydat 10] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.705] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 15 kandydata 10 na 70%.
[0m[22:28:36.705] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 39 kandydata 10 na 20%.
[0m[22:28:36.705] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 31 kandydata 10 na 63%.
[0m[22:28:36.706] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 41 kandydata 10 na 1%.
[0m[22:28:36.707] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 36 kandydata 10 na 100%.
[0m[22:28:36.707] [1;34m    [Kandydat 10] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.708] [1;34m[Kandydat 10] Czekam na werdykt...
[0m[22:28:36.709] [1;35m[Sala A] [Kandydat 10] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.709] [1;34m << [Kandydat 10] Opuszczam Sala A.
[0m[22:28:36.709] [1;34m[Kandydat 10] Oblalem teorie (20%). Koniec.
[0m[22:28:36.658] [1;34m[Kandydat 11] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.660] [1;34m[Kandydat 11] Czekam na wejscie do Sala A...
[0m[22:28:36.697] [1;34m >> [Kandydat 11] Wszedlem do Sala A.
[0m[22:28:36.698] [1;34m    [Kandydat 11] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.709] [1;34m[Kandydat 11] Zglaszam sie do komisji...
[0m[22:28:36.710] [1;34m    [Kandydat 11] Czekam az komisja przygotuje pytania...
[0m[22:28:36.711] [1;34m[Sala A] [Kandydat 11] Czekam na pytania...
[0m[22:28:36.711] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 21 kandydatowi 11.
[0m[22:28:36.711] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 40 kandydatowi 11.
[0m[22:28:36.711] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 26 kandydatowi 11.
[0m[22:28:36.711] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 49 kandydatowi 11.
[0m[22:28:36.711] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 5 kandydatowi 11.
[0m[22:28:36.711] [1;34m[Sala A] [Kandydat 11] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.711] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 21 kandydata 11 na 69%.
[0m[22:28:36.711] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 40 kandydata 11 na 62%.
[0m[22:28:36.711] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 26 kandydata 11 na 5%.
[0m[22:28:36.711] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 49 kandydata 11 na 36%.
[0m[22:28:36.711] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 5 kandydata 11 na 64%.
[0m[22:28:36.711] [1;34m    [Kandydat 11] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.711] [1;34m[Kandydat 11] Czekam na werdykt...
[0m[22:28:36.712] [1;35m[Sala A] [Kandydat 11] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.712] [1;34m << [Kandydat 11] Opuszczam Sala A.
[0m[22:28:36.713] [1;34m[Kandydat 11] Oblalem teorie (20%). Koniec.
[0m[22:28:36.660] [1;34m[Kandydat 12] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.660] [1;34m[Kandydat 12] Czekam na wejscie do Sala A...
[0m[22:28:36.704] [1;34m >> [Kandydat 12] Wszedlem do Sala A.
[0m[22:28:36.704] [1;34m    [Kandydat 12] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.713] [1;34m[Kandydat 12] Zglaszam sie do komisji...
[0m[22:28:36.713] [1;34m    [Kandydat 12] Czekam az komisja przygotuje pytania...
[0m[22:28:36.713] [1;34m[Sala A] [Kandydat 12] Czekam na pytania...
[0m[22:28:36.714] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 26 kandydatowi 12.
[0m[22:28:36.716] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 9 kandydatowi 12.
[0m[22:28:36.717] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 37 kandydatowi 12.
[0m[22:28:36.718] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 5 kandydatowi 12.
[0m[22:28:36.718] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 1 kandydatowi 12.
[0m[22:28:36.719] [1;34m[Sala A] [Kandydat 12] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.719] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 26 kandydata 12 na 88%.
[0m[22:28:36.719] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 9 kandydata 12 na 9%.
[0m[22:28:36.719] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 37 kandydata 12 na 76%.
[0m[22:28:36.719] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 5 kandydata 12 na 40%.
[0m[22:28:36.719] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 1 kandydata 12 na 32%.
[0m[22:28:36.719] [1;34m    [Kandydat 12] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.719] [1;34m[Kandydat 12] Czekam na werdykt...
[0m[22:28:36.719] [1;35m[Sala A] [Kandydat 12] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.719] [1;34m << [Kandydat 12] Opuszczam Sala A.
[0m[22:28:36.719] [1;34m[Kandydat 12] Oblalem teorie (20%). Koniec.
[0m[22:28:36.661] [1;34m[Kandydat 13] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.662] [1;34m[Kandydat 13] Czekam na wejscie do Sala A...
[0m[22:28:36.709] [1;34m >> [Kandydat 13] Wszedlem do Sala A.
[0m[22:28:36.710] [1;34m    [Kandydat 13] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.719] [1;34m[Kandydat 13] Zglaszam sie do komisji...
[0m[22:28:36.720] [1;34m    [Kandydat 13] Czekam az komisja przygotuje pytania...
[0m[22:28:36.720] [1;34m[Sala A] [Kandydat 13] Czekam na pytania...
[0m[22:28:36.720] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 14 kandydatowi 13.
[0m[22:28:36.720] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 8 kandydatowi 13.
[0m[22:28:36.720] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 30 kandydatowi 13.
[0m[22:28:36.720] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 4 kandydatowi 13.
[0m[22:28:36.721] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 44 kandydatowi 13.
[0m[22:28:36.721] [1;34m[Sala A] [Kandydat 13] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.721] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 14 kandydata 13 na 83%.
[0m[22:28:36.721] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 8 kandydata 13 na 71%.
[0m[22:28:36.721] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 30 kandydata 13 na 78%.
[0m[22:28:36.721] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 4 kandydata 13 na 32%.
[0m[22:28:36.721] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 44 kandydata 13 na 72%.
[0m[22:28:36.721] [1;34m    [Kandydat 13] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.721] [1;34m[Kandydat 13] Czekam na werdykt...
[0m[22:28:36.723] [1;35m[Sala A] [Kandydat 13] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.724] [1;34m << [Kandydat 13] Opuszczam Sala A.
[0m[22:28:36.726] [1;34m[Kandydat 13] Oblalem teorie (20%). Koniec.
[0m[22:28:36.662] [1;34m[Kandydat 14] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.663] [1;34m[Kandydat 14] Czekam na wejscie do Sala A...
[0m[22:28:36.713] [1;34m >> [Kandydat 14] Wszedlem do Sala A.
[0m[22:28:36.713] [1;34m    [Kandydat 14] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.724] [1;34m[Kandydat 14] Zglaszam sie do komisji...
[0m[22:28:36.726] [1;34m    [Kandydat 14] Czekam az komisja przygotuje pytania...
[0m[22:28:36.728] [1;34m[Sala A] [Kandydat 14] Czekam na pytania...
[0m[22:28:36.728] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 42 kandydatowi 14.
[0m[22:28:36.728] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 43 kandydatowi 14.
[0m[22:28:36.728] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 40 kandydatowi 14.
[0m[22:28:36.728] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 4 kandydatowi 14.
[0m[22:28:36.728] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 31 kandydatowi 14.
[0m[22:28:36.729] [1;34m[Sala A] [Kandydat 14] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.729] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 42 kandydata 14 na 26%.
[0m[22:28:36.729] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 43 kandydata 14 na 49%.
[0m[22:28:36.729] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 40 kandydata 14 na 38%.
[0m[22:28:36.729] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 4 kandydata 14 na 42%.
[0m[22:28:36.729] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 31 kandydata 14 na 58%.
[0m[22:28:36.729] [1;34m    [Kandydat 14] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.729] [1;34m[Kandydat 14] Czekam na werdykt...
[0m[22:28:36.729] [1;35m[Sala A] [Kandydat 14] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.729] [1;34m << [Kandydat 14] Opuszczam Sala A.
[0m[22:28:36.730] [1;34m[Kandydat 14] Oblalem teorie (20%). Koniec.
[0m[22:28:36.663] [1;34m[Kandydat 15] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.664] [1;34m[Kandydat 15] Czekam na wejscie do Sala A...
[0m[22:28:36.719] [1;34m >> [Kandydat 15] Wszedlem do Sala A.
[0m[22:28:36.720] [1;34m    [Kandydat 15] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.730] [1;34m[Kandydat 15] Zglaszam sie do komisji...
[0m[22:28:36.730] [1;34m    [Kandydat 15] Czekam az komisja przygotuje pytania...
[0m[22:28:36.730] [1;34m[Sala A] [Kandydat 15] Czekam na pytania...
[0m[22:28:36.731] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 42 kandydatowi 15.
[0m[22:28:36.731] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 47 kandydatowi 15.
[0m[22:28:36.731] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 6 kandydatowi 15.
[0m[22:28:36.731] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 46 kandydatowi 15.
[0m[22:28:36.731] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 36 kandydatowi 15.
[0m[22:28:36.731] [1;34m[Sala A] [Kandydat 15] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.731] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 42 kandydata 15 na 72%.
[0m[22:28:36.731] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 47 kandydata 15 na 22%.
[0m[22:28:36.731] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 6 kandydata 15 na 84%.
[0m[22:28:36.731] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 46 kandydata 15 na 6%.
[0m[22:28:36.731] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 36 kandydata 15 na 78%.
[0m[22:28:36.732] [1;34m    [Kandydat 15] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.732] [1;34m[Kandydat 15] Czekam na werdykt...
[0m[22:28:36.732] [1;35m[Sala A] [Kandydat 15] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.733] [1;34m << [Kandydat 15] Opuszczam Sala A.
[0m[22:28:36.738] [1;34m[Kandydat 15] Oblalem teorie (20%). Koniec.
[0m[22:28:36.664] [1;34m[Kandydat 17] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.665] [1;34m[Kandydat 17] Czekam na wejscie do Sala A...
[0m[22:28:36.726] [1;34m >> [Kandydat 17] Wszedlem do Sala A.
[0m[22:28:36.727] [1;34m    [Kandydat 17] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.733] [1;34m[Kandydat 17] Zglaszam sie do komisji...
[0m[22:28:36.738] [1;34m    [Kandydat 17] Czekam az komisja przygotuje pytania...
[0m[22:28:36.740] [1;34m[Sala A] [Kandydat 17] Czekam na pytania...
[0m[22:28:36.740] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 21 kandydatowi 17.
[0m[22:28:36.741] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 18 kandydatowi 17.
[0m[22:28:36.741] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 15 kandydatowi 17.
[0m[22:28:36.741] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 47 kandydatowi 17.
[0m[22:28:36.741] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 49 kandydatowi 17.
[0m[22:28:36.741] [1;34m[Sala A] [Kandydat 17] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.741] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 21 kandydata 17 na 81%.
[0m[22:28:36.741] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 18 kandydata 17 na 36%.
[0m[22:28:36.741] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 15 kandydata 17 na 41%.
[0m[22:28:36.741] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 47 kandydata 17 na 13%.
[0m[22:28:36.741] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 49 kandydata 17 na 44%.
[0m[22:28:36.741] [1;34m    [Kandydat 17] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.741] [1;34m[Kandydat 17] Czekam na werdykt...
[0m[22:28:36.741] [1;35m[Sala A] [Kandydat 17] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.741] [1;34m << [Kandydat 17] Opuszczam Sala A.
[0m[22:28:36.741] [1;34m[Kandydat 17] Oblalem teorie (20%). Koniec.
[0m[22:28:36.664] [1;34m[Kandydat 16] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.667] [1;34m[Kandydat 16] Czekam na wejscie do Sala A...
[0m[22:28:36.730] [1;34m >> [Kandydat 16] Wszedlem do Sala A.
[0m[22:28:36.730] [1;34m    [Kandydat 16] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.741] [1;34m[Kandydat 16] Zglaszam sie do komisji...
[0m[22:28:36.742] [1;34m    [Kandydat 16] Czekam az komisja przygotuje pytania...
[0m[22:28:36.742] [1;34m[Sala A] [Kandydat 16] Czekam na pytania...
[0m[22:28:36.742] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 42 kandydatowi 16.
[0m[22:28:36.742] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 24 kandydatowi 16.
[0m[22:28:36.742] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 9 kandydatowi 16.
[0m[22:28:36.742] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 16 kandydatowi 16.
[0m[22:28:36.742] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 48 kandydatowi 16.
[0m[22:28:36.742] [1;34m[Sala A] [Kandydat 16] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.742] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 42 kandydata 16 na 67%.
[0m[22:28:36.742] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 24 kandydata 16 na 11%.
[0m[22:28:36.742] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 9 kandydata 16 na 63%.
[0m[22:28:36.742] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 16 kandydata 16 na 50%.
[0m[22:28:36.742] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 48 kandydata 16 na 66%.
[0m[22:28:36.742] [1;34m    [Kandydat 16] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.742] [1;34m[Kandydat 16] Czekam na werdykt...
[0m[22:28:36.743] [1;35m[Sala A] [Kandydat 16] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.743] [1;34m << [Kandydat 16] Opuszczam Sala A.
[0m[22:28:36.743] [1;34m[Kandydat 16] Oblalem teorie (20%). Koniec.
[0m[22:28:36.665] [1;34m[Kandydat 18] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.667] [1;34m[Kandydat 18] Czekam na wejscie do Sala A...
[0m[22:28:36.738] [1;34m >> [Kandydat 18] Wszedlem do Sala A.
[0m[22:28:36.739] [1;34m    [Kandydat 18] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.743] [1;34m[Kandydat 18] Zglaszam sie do komisji...
[0m[22:28:36.743] [1;34m    [Kandydat 18] Czekam az komisja przygotuje pytania...
[0m[22:28:36.744] [1;34m[Sala A] [Kandydat 18] Czekam na pytania...
[0m[22:28:36.744] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 18 kandydatowi 18.
[0m[22:28:36.744] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 4 kandydatowi 18.
[0m[22:28:36.744] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 1 kandydatowi 18.
[0m[22:28:36.744] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 30 kandydatowi 18.
[0m[22:28:36.745] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 7 kandydatowi 18.
[0m[22:28:36.746] [1;34m[Sala A] [Kandydat 18] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:36.748] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 18 kandydata 18 na 41%.
[0m[22:28:36.749] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 4 kandydata 18 na 94%.
[0m[22:28:36.750] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 1 kandydata 18 na 85%.
[0m[22:28:36.751] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 30 kandydata 18 na 13%.
[0m[22:28:36.751] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 7 kandydata 18 na 45%.
[0m[22:28:36.751] [1;34m    [Kandydat 18] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:36.751] [1;34m[Kandydat 18] Czekam na werdykt...
[0m[22:28:36.752] [1;35m[Sala A] [Kandydat 18] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:36.752] [1;34m << [Kandydat 18] Opuszczam Sala A.
[0m[22:28:36.752] [1;34m[Kandydat 18] Oblalem teorie (20%). Koniec.
[0m
[0m0047 | 3866670 | WPUSZCZONY NA EGZAMIN
[0m0048 | 3866671 | WPUSZCZONY NA EGZAMIN
[0m0049 | 3866672 | WPUSZCZONY NA EGZAMIN
[0m0050 | 3866673 | WPUSZCZONY NA EGZAMIN
[0m0051 | 3866674 | WPUSZCZONY NA EGZAMIN
[0m0052 | 3866675 | WPUSZCZONY NA EGZAMIN
[0m0053 | 3866676 | WPUSZCZONY NA EGZAMIN
[0m0054 | 3866677 | WPUSZCZONY NA EGZAMIN
[0m0055 | 3866678 | WPUSZCZONY NA EGZAMIN
[0m0056 | 3866679 | WPUSZCZONY NA EGZAMIN
[0m0057 | 3866680 | WPUSZCZONY NA EGZAMIN
[0m0058 | 3866681 | WPUSZCZONY NA EGZAMIN
[0m0059 | 3866682 | WPUSZCZONY NA EGZAMIN
[0m0060 | 3866683 | WPUSZCZONY NA EGZAMIN
[0m0061 | 3866684 | WPUSZCZONY NA EGZAMIN
[0m0062 | 3866685 | WPUSZCZONY NA EGZAMIN
[0m0063 | 3866686 | WPUSZCZONY NA EGZAMIN
[0m0064 | 3866687 | WPUSZCZONY NA EGZAMIN
[0m0065 | 3866688 | WPUSZCZONY NA EGZAMIN
[0m0066 | 3866689 | WPUSZCZONY NA EGZAMIN
[0m0067 | 3866690 | WPUSZCZONY NA EGZAMIN
[0m0068 | 3866691 | WPUSZCZONY NA EGZAMIN
[0m0069 | 3866692 | WPUSZCZONY NA EGZAMIN
[0m0070 | 3866693 | WPUSZCZONY NA EGZAMIN
[0m0071 | 3866694 | WPUSZCZONY NA EGZAMIN
[0m0072 | 3866695 | WPUSZCZONY NA EGZAMIN
[0m0073 | 3866696 | WPUSZCZONY NA EGZAMIN
[0m0074 | 3866697 | WPUSZCZONY NA EGZAMIN
[0m0075 | 3866698 | WPUSZCZONY NA EGZAMIN
[0m0076 | 3866699 | WPUSZCZONY NA EGZAMIN
[0m0077 | 3866700 | WPUSZCZONY NA EGZAMIN
[0m0078 | 3866701 | ODRZUCONY (Brak matury)
[0m0079 | 3866702 | WPUSZCZONY NA EGZAMIN
[0m0080 | 3866703 | WPUSZCZONY NA EGZAMIN
[0m0081 | 3866704 | WPUSZCZONY NA EGZAMIN
[0m0082 | 3866705 | WPUSZCZONY NA EGZAMIN
[0m0083 | 3866706 | WPUSZCZONY NA EGZAMIN
[0m0084 | 3866707 | WPUSZCZONY NA EGZAMIN
[0m0085 | 3866708 | WPUSZCZONY NA EGZAMIN
[0m0086 | 3866709 | WPUSZCZONY NA EGZAMIN
[0m0087 | 3866710 | WPUSZCZONY NA EGZAMIN
[0m0088 | 3866711 | WPUSZCZONY NA EGZAMIN
[0m0089 | 3866712 | WPUSZCZONY NA EGZAMIN
[0m0090 | 3866713 | WPUSZCZONY NA EGZAMIN
[0m0091 | 3866714 | WPUSZCZONY NA EGZAMIN
[0m0092 | 3866715 | WPUSZCZONY NA EGZAMIN
[0m0093 | 3866716 | WPUSZCZONY NA EGZAMIN
[0m0094 | 3866717 | WPUSZCZONY NA EGZAMIN
[0m0095 | 3866718 | WPUSZCZONY NA EGZAMIN
[0m0096 | 3866719 | WPUSZCZONY NA EGZAMIN
[0m0097 | 3866720 | WPUSZCZONY NA EGZAMIN
[0m0098 | 3866721 | WPUSZCZONY NA EGZAMIN
[0m0099 | 3866722 | WPUSZCZONY NA EGZAMIN
[0m0100 | 3866723 | WPUSZCZONY NA EGZAMIN
[0m0101 | 3866724 | WPUSZCZONY NA EGZAMIN
[0m0102 | 3866725 | WPUSZCZONY NA EGZAMIN
[0m0103 | 3866726 | WPUSZCZONY NA EGZAMIN
[0m0104 | 3866727 | WPUSZCZONY NA EGZAMIN
[0m0105 | 3866728 | WPUSZCZONY NA EGZAMIN
[0m0106 | 3866729 | WPUSZCZONY NA EGZAMIN
[0m0107 | 3866730 | WPUSZCZONY NA EGZAMIN
[0m0108 | 3866731 | WPUSZCZONY NA EGZAMIN
[0m0109 | 3866732 | WPUSZCZONY NA EGZAMIN
[0m0110 | 3866733 | WPUSZCZONY NA EGZAMIN
[0m0111 | 3866734 | WPUSZCZONY NA EGZAMIN
[0m0112 | 3866735 | WPUSZCZONY NA EGZAMIN
[0m0113 | 3866736 | WPUSZCZONY NA EGZAMIN
[0m0114 | 3866737 | WPUSZCZONY NA EGZAMIN
[0m0115 | 3866738 | WPUSZCZONY NA EGZAMIN
[0m0116 | 3866739 | WPUSZCZONY NA EGZAMIN
[0m0117 | 3866740 | WPUSZCZONY NA EGZAMIN
[0m0118 | 3866741 | WPUSZCZONY NA EGZAMIN
[0m0119 | 3866742 | WPUSZCZONY NA EGZAMIN
[0m0120 | 3866743 | WPUSZCZONY NA EGZAMIN
[0m0121 | 3866744 | WPUSZCZONY NA EGZAMIN
[0m0122 | 3866745 | WPUSZCZONY NA EGZAMIN
[0m0123 | 3866746 | WPUSZCZONY NA EGZAMIN
[0m0124 | 3866747 | WPUSZCZONY NA EGZAMIN
[0m0125 | 3866748 | WPUSZCZONY NA EGZAMIN
[0m0126 | 3866749 | WPUSZCZONY NA EGZAMIN
[0m0127 | 3866750 | WPUSZCZONY NA EGZAMIN
[0m0128 | 3866751 | WPUSZCZONY NA EGZAMIN
[0m0129 | 3866752 | WPUSZCZONY NA EGZAMIN
[0m0130 | 3866753 | WPUSZCZONY NA EGZAMIN
[0m0131 | 3866754 | WPUSZCZONY NA EGZAMIN
[0m0132 | 3866755 | WPUSZCZONY NA EGZAMIN
[0m0133 | 3866756 | WPUSZCZONY NA EGZAMIN
[0m0134 | 3866757 | WPUSZCZONY NA EGZAMIN
[0m0135 | 3866758 | WPUSZCZONY NA EGZAMIN
[0m0136 | 3866759 | WPUSZCZONY NA EGZAMIN
[0m0137 | 3866760 | WPUSZCZONY NA EGZAMIN
[0m0138 | 3866761 | WPUSZCZONY NA EGZAMIN
[0m0139 | 3866762 | WPUSZCZONY NA EGZAMIN
[0m0140 | 3866763 | WPUSZCZONY NA EGZAMIN
[0m0141 | 3866764 | WPUSZCZONY NA EGZAMIN
[0m0142[22:28:36.665] [1;34m[Kandydat 19] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.668] [1;34m[Kandydat 19] Czekam na wejscie do Sala A...
[0m[22:28:36.742] [1;34m >> [Kandydat 19] Wszedlem do Sala A.
[0m[22:28:36.742] [1;34m    [Kandydat 19] Czekam na wolne krzeslo przed komisja...
[0m[22:28:36.752] [1;34m[Kandydat 19] Zglaszam sie do komisji...
[0m[22:28:36.752] [1;34m    [Kandydat 19] Czekam az komisja przygotuje pytania...
[0m[22:28:36.753] [1;34m[Sala A] [Kandydat 19] Czekam na pytania...
[0m[22:28:36.753] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 4 kandydatowi 19.
